0.4693352677393829,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,1
0.4033896069638619,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,1
0.4693352677393829,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,1
0.4693352677393829,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,1
0.3374439461883409,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,1
0.4693352677393829,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,1
0.4033896069638619,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.4033896069638619,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.20555262463729895,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.073661303086257,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.20555262463729895,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.20555262463729895,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.5352809285149038,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.5352809285149038,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.5352809285149038,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.4693352677393829,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.5352809285149038,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.5352809285149038,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.4033896069638619,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,1
0.4033896069638619,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,1
0.3374439461883409,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,1
0.3374439461883409,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,1
0.27149828541281995,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,1
0.3374439461883409,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,1
0.3374439461883409,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.27149828541281995,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.4033896069638619,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.3374439461883409,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.4693352677393829,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.4033896069638619,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.073661303086257,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.073661303086257,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.073661303086257,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
-0.05823001846478497,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.073661303086257,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
0.20555262463729895,-0.6299721070930484,-2.753510012689258,-0.11531162540226642,0
