0.10208892140128434,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.34593188653174023,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.4272128749085591,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.34593188653174023,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.34593188653174023,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.4272128749085591,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.2646508981549218,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.06047305535235292,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.06047305535235292,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.2230350321059903,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.34593188653174023,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.2646508981549218,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.34593188653174023,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.34593188653174023,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.1833699097781032,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.34593188653174023,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.06047305535235292,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.10208892140128434,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.6294399739900838,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.38559700885962767,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.4668779972364463,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.6294399739900838,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.548158985613265,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.792001950743721,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.792001950743721,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.2230350321059903,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.06047305535235292,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.10208892140128434,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.10208892140128434,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.4668779972364463,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.4668779972364463,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.7107209623669024,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-1.0358449158741772,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.4668779972364463,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.8732829391205397,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.4272128749085591,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.5897748516621963,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.5084938632853777,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.671055840039015,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.4272128749085591,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.671055840039015,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.1833699097781032,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.10208892140128434,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.1833699097781032,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.1833699097781032,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.4272128749085591,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.34593188653174023,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.34593188653174023,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.2646508981549218,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.2646508981549218,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.5084938632853777,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.2230350321059903,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.2230350321059903,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.2230350321059903,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.2230350321059903,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.2230350321059903,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.4272128749085591,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.4272128749085591,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.1833699097781032,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.4272128749085591,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.1833699097781032,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.34593188653174023,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.3043160204828089,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.3043160204828089,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.38559700885962767,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.3043160204828089,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.2230350321059903,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.2230350321059903,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.4668779972364463,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.2230350321059903,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.2230350321059903,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.06047305535235292,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.06047305535235292,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.7107209623669024,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.548158985613265,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.7107209623669024,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.548158985613265,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.7107209623669024,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-1.0358449158741772,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.9545639274973584,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.10208892140128434,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.10208892140128434,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.06047305535235292,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.2230350321059903,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
-0.2230350321059903,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.2646508981549218,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.2646508981549218,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.4272128749085591,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.4272128749085591,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.4272128749085591,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.34593188653174023,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.4272128749085591,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.4272128749085591,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.2646508981549218,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.2646508981549218,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.1833699097781032,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.1833699097781032,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.10208892140128434,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.1833699097781032,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,1
0.1833699097781032,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.10208892140128434,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.2646508981549218,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.1833699097781032,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.34593188653174023,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.2646508981549218,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
-0.3043160204828089,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
-0.14175404372917166,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
0.020807933024465708,-2.197299926968298,-5.5758428085384395,-1.1844922001209541,0
